Fretboard Notes and Frequencies

    Copyright (c)  2010-2023 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

   You may contact the writer of this document at: ambientmine AT protonmail DOT com

NOTE: In this book/program 440hz is A6, not A4

Guitar, Alto (13 String)

-17 Frets

S   13               12               11               10               9                8                7                6                5                4                3                2                1

0   E1    20.60172   F1    21.82676   G2    48.99943   A3    55         B3    61.73541   C3    65.40639   D3    73.41619   E2    41.20344   A4    110        C4    130.8128   E3    82.40689   A5    220        C5    261.6256
22  D#4   155.5635   E4    164.8138   F#5   369.9944   G#5   415.3047   Bb6   466.1638   B6    493.8833   C#6   554.3653   D#5   311.127    G#6   830.6094   B7    987.7666   D#6   622.254    G#7   1661.219   B8    1975.533
23  E4    164.8138   F4    174.6141   G5    391.9954   A6    440        B6    493.8833   C6    523.2511   D6    587.3295   E5    329.6276   A7    880        C7    1046.502   E6    659.2551   A8    1760       C8    2093.005
24  F4    174.6141   F#4   184.9972   G#5   415.3047   Bb6   466.1638   C6    523.2511   C#6   554.3653   D#6   622.254    F5    349.2282   Bb7   932.3275   C#7   1108.731   F6    698.4565   Bb8   1864.655   C#8   2217.461

-3 Frets

S   13               12               11               10               9                8                7                6                5                4                3                2                1

0   F#2   46.2493    G2    48.99943   A4    110        B4    123.4708   C#4   138.5913   D4    146.8324   E4    164.8138   F#3   92.49861   B5    246.9417   D5    293.6648   F#4   184.9972   B6    493.8833   D6    587.3295
1   G2    48.99943   G#2   51.91309   Bb4   116.5409   C4    130.8128   D4    146.8324   D#4   155.5635   F4    174.6141   G3    97.99886   C5    261.6256   D#5   311.127    G4    195.9977   C6    523.2511   D#6   622.254
2   G#2   51.91309   A3    55         B4    123.4708   C#4   138.5913   D#4   155.5635   E4    164.8138   F#4   184.9972   G#3   103.8262   C#5   277.1826   E5    329.6276   G#4   207.6523   C#6   554.3653   E6    659.2551
3   A3    55         Bb3   58.27047   C4    130.8128   D4    146.8324   E4    164.8138   F4    174.6141   G4    195.9977   A4    110        D5    293.6648   F5    349.2282   A5    220        D6    587.3295   F6    698.4565
4   Bb3   58.27047   B3    61.73541   C#4   138.5913   D#4   155.5635   F4    174.6141   F#4   184.9972   G#4   207.6523   Bb4   116.5409   D#5   311.127    F#5   369.9944   Bb5   233.0819   D#6   622.254    F#6   739.9888
5   B3    61.73541   C3    65.40639   D4    146.8324   E4    164.8138   F#4   184.9972   G4    195.9977   A5    220        B4    123.4708   E5    329.6276   G5    391.9954   B5    246.9417   E6    659.2551   G6    783.9909
6   C3    65.40639   C#3   69.29566   D#4   155.5635   F4    174.6141   G4    195.9977   G#4   207.6523   Bb5   233.0819   C4    130.8128   F5    349.2282   G#5   415.3047   C5    261.6256   F6    698.4565   G#6   830.6094
7   C#3   69.29566   D3    73.41619   E4    164.8138   F#4   184.9972   G#4   207.6523   A5    220        B5    246.9417   C#4   138.5913   F#5   369.9944   A6    440        C#5   277.1826   F#6   739.9888   A7    880
8   D3    73.41619   D#3   77.78175   F4    174.6141   G4    195.9977   A5    220        Bb5   233.0819   C5    261.6256   D4    146.8324   G5    391.9954   Bb6   466.1638   D5    293.6648   G6    783.9909   Bb7   932.3275 
9   D#3   77.78175   E3    82.40689   F#4   184.9972   G#4   207.6523   Bb5   233.0819   B5    246.9417   C#5   277.1826   D#4   155.5635   G#5   415.3047   B6    493.8833   D#5   311.127    G#6   830.6094   B7    987.7666
10  E3    82.40689   F3    87.30706   G4    195.9977   A5    220        B5    246.9417   C5    261.6256   D5    293.6648   E4    164.8138   A6    440        C6    523.2511   E5    329.6276   A7    880        C7    1046.502
11  F3    87.30706   F#3   92.49861   G#4   207.6523   Bb5   233.0819   C5    261.6256   C#5   277.1826   D#5   311.127    F4    174.6141   Bb6   466.1638   C#6   554.3653   F5    349.2282   Bb7   932.3275   C#7   1108.731
12  F#3   92.49861   G3    97.99886   A5    220        B5    246.0417   C#5   277.1826   D5    293.6648   E5    329.6276   F#4   184.9972   B6    493.8833   D6    587.3295   F#5   369.9944   B7    987.7666   D7    1174.659
13  G3    97.99886   G#3   103.8262   Bb5   233.0819   C5    261.6256   D5    293.6648   D#5   311.127    F5    349.2282   G4    195.9977   C6    523.2511   D#6   622.254    G5    391.9954   C7    1046.502   D#7   1244.508
14  G#3   103.8262   A4    110        B5    246.9417   C#5   277.1826   D#5   311.127    E5    329.6276   F#5   369.9944   G#4   207.6523   C#6   554.3653   E6    659.2551   G#5   415.3047   C#7   1108.731   E7    1318.51
15  A4    110        Bb4   116.5409   C5    261.6256   D5    293.6648   E5    329.6276   F5    349.2282   G5    391.9954   A5    220        D6    587.3295   F6    698.4565   A6    440        D7    1174.659   F7    1396.913
16  Bb4   116.5409   B4    123.4708   C#5   277.1826   D#5   311.127    F5    349.2282   F#5   369.9944   G#5   415.3047   Bb5   233.0819   D#6   622.254    F#6   739.9888   Bb6   466.1638   D#7   1244.508   F#7   1479.978
17  B4    123.4708   C4    130.8128   D5    293.6648   E5    329.6276   F#5   369.9944   G5    391.9954   A6    440        B5    246.9417   E6    659.2551   G6    783.9909   B6    493.8833   E7    1318.51    G7    1567.982
18  C4    130.8128   C#4   138.5913   D#5   311.127    F5    349.2282   G5    391.9954   G#5   415.3047   Bb6   466.1638   C5    261.6256   F6    698.4565   G#6   830.6094   C6    523.2511   F7    1396.913   G#7   1661.219
19  C#4   138.5913   D4    146.8324   E5    329.6276   F#5   369.9944   G#5   415.3047   A6    440        B6    493.8833   C#5   277.1826   F#6   739.9888   A7    880        C#6   554.3653   F#7   1479.978   A8    1760
20  D4    146.8324   D#4   155.5635   F5    349.2282   G5    391.9954   A6    440        Bb6   466.1638   C6    523.2511   D5    293.6648   G6    783.9909   Bb7   932.3275   D6    587.3295   G7    1567.982   Bb8   1864.655
21  D#4   155.5635   E4    164.8138   F#5   369.9944   G#5   415.3047   Bb6   466.1638   B6    493.8833   C#6   554.3653   D#5   311.127    G#6   830.6094   B7    987.7666   D#6   622.254    G#7   1661.219   B8    1975.533
22  E4    164.8138   F4    174.6141   G5    391.9954   A6    440        B6    493.8833   C6    523.2511   D6    587.3295   E5    329.6276   A7    880        C7    1046.502   E6    659.2551   A8    1760       C8    2093.005
23  F4    174.6141   F#4   184.9972   G#5   415.3047   Bb6   466.1638   C6    523.2511   C#6   554.3653   D#6   622.254    F5    349.2282   Bb7   932.3275   C#7   1108.731   F6    698.4565   Bb8   1864.655   C#8   2217.461
24  F#4   184.9972   G4    195.9977   A6    440        B6    493.8833   C#6   554.3653   D6    587.3295   E6    659.2551   F#5   369.9944   B7    987.7666   D7    1174.659   F#6   739.9888   B8    1975.533   D8    2349.318

-2 Frets

S   13               12               11               10               9                8                7                6                5                4                3                2                1

0   G2    48.99943   G#2   51.91309   Bb4   116.5409   C4    130.8128   D4    146.8324   D#4   155.5635   F4    174.6141   G3    97.99886   C5    261.6256   D#5   311.127    G4    195.9977   C6    523.2511   D#6   622.254
1   G#2   51.91309   A3    55         B4    123.4708   C#4   138.5913   D#4   155.5635   E4    164.8138   F#4   184.9972   G#3   103.8262   C#5   277.1826   E5    329.6276   G#4   207.6523   C#6   554.3653   E6    659.2551
2   A3    55         Bb3   58.27047   C4    130.8128   D4    146.8324   E4    164.8138   F4    174.6141   G4    195.9977   A4    110        D5    293.6648   F5    349.2282   A5    220        D6    587.3295   F6    698.4565
3   Bb3   58.27047   B3    61.73541   C#4   138.5913   D#4   155.5635   F4    174.6141   F#4   184.9972   G#4   207.6523   Bb4   116.5409   D#5   311.127    F#5   369.9944   Bb5   233.0819   D#6   622.254    F#6   739.9888
4   B3    61.73541   C3    65.40639   D4    146.8324   E4    164.8138   F#4   184.9972   G4    195.9977   A5    220        B4    123.4708   E5    329.6276   G5    391.9954   B5    246.9417   E6    659.2551   G6    783.9909
5   C3    65.40639   C#3   69.29566   D#4   155.5635   F4    174.6141   G4    195.9977   G#4   207.6523   Bb5   233.0819   C4    130.8128   F5    349.2282   G#5   415.3047   C5    261.6256   F6    698.4565   G#6   830.6094
6   C#3   69.29566   D3    73.41619   E4    164.8138   F#4   184.9972   G#4   207.6523   A5    220        B5    246.9417   C#4   138.5913   F#5   369.9944   A6    440        C#5   277.1826   F#6   739.9888   A7    880
7   D3    73.41619   D#3   77.78175   F4    174.6141   G4    195.9977   A5    220        Bb5   233.0819   C5    261.6256   D4    146.8324   G5    391.9954   Bb6   466.1638   D5    293.6648   G6    783.9909   Bb7   932.3275 
8   D#3   77.78175   E3    82.40689   F#4   184.9972   G#4   207.6523   Bb5   233.0819   B5    246.9417   C#5   277.1826   D#4   155.5635   G#5   415.3047   B6    493.8833   D#5   311.127    G#6   830.6094   B7    987.7666
9   E3    82.40689   F3    87.30706   G4    195.9977   A5    220        B5    246.9417   C5    261.6256   D5    293.6648   E4    164.8138   A6    440        C6    523.2511   E5    329.6276   A7    880        C7    1046.502
10  F3    87.30706   F#3   92.49861   G#4   207.6523   Bb5   233.0819   C5    261.6256   C#5   277.1826   D#5   311.127    F4    174.6141   Bb6   466.1638   C#6   554.3653   F5    349.2282   Bb7   932.3275   C#7   1108.731
11  F#3   92.49861   G3    97.99886   A5    220        B5    246.0417   C#5   277.1826   D5    293.6648   E5    329.6276   F#4   184.9972   B6    493.8833   D6    587.3295   F#5   369.9944   B7    987.7666   D7    1174.659
12  G3    97.99886   G#3   103.8262   Bb5   233.0819   C5    261.6256   D5    293.6648   D#5   311.127    F5    349.2282   G4    195.9977   C6    523.2511   D#6   622.254    G5    391.9954   C7    1046.502   D#7   1244.508
13  G#3   103.8262   A4    110        B5    246.9417   C#5   277.1826   D#5   311.127    E5    329.6276   F#5   369.9944   G#4   207.6523   C#6   554.3653   E6    659.2551   G#5   415.3047   C#7   1108.731   E7    1318.51
14  A4    110        Bb4   116.5409   C5    261.6256   D5    293.6648   E5    329.6276   F5    349.2282   G5    391.9954   A5    220        D6    587.3295   F6    698.4565   A6    440        D7    1174.659   F7    1396.913
15  Bb4   116.5409   B4    123.4708   C#5   277.1826   D#5   311.127    F5    349.2282   F#5   369.9944   G#5   415.3047   Bb5   233.0819   D#6   622.254    F#6   739.9888   Bb6   466.1638   D#7   1244.508   F#7   1479.978
16  B4    123.4708   C4    130.8128   D5    293.6648   E5    329.6276   F#5   369.9944   G5    391.9954   A6    440        B5    246.9417   E6    659.2551   G6    783.9909   B6    493.8833   E7    1318.51    G7    1567.982
17  C4    130.8128   C#4   138.5913   D#5   311.127    F5    349.2282   G5    391.9954   G#5   415.3047   Bb6   466.1638   C5    261.6256   F6    698.4565   G#6   830.6094   C6    523.2511   F7    1396.913   G#7   1661.219
18  C#4   138.5913   D4    146.8324   E5    329.6276   F#5   369.9944   G#5   415.3047   A6    440        B6    493.8833   C#5   277.1826   F#6   739.9888   A7    880        C#6   554.3653   F#7   1479.978   A8    1760
19  D4    146.8324   D#4   155.5635   F5    349.2282   G5    391.9954   A6    440        Bb6   466.1638   C6    523.2511   D5    293.6648   G6    783.9909   Bb7   932.3275   D6    587.3295   G7    1567.982   Bb8   1864.655
20  D#4   155.5635   E4    164.8138   F#5   369.9944   G#5   415.3047   Bb6   466.1638   B6    493.8833   C#6   554.3653   D#5   311.127    G#6   830.6094   B7    987.7666   D#6   622.254    G#7   1661.219   B8    1975.533
21  E4    164.8138   F4    174.6141   G5    391.9954   A6    440        B6    493.8833   C6    523.2511   D6    587.3295   E5    329.6276   A7    880        C7    1046.502   E6    659.2551   A8    1760       C8    2093.005
22  F4    174.6141   F#4   184.9972   G#5   415.3047   Bb6   466.1638   C6    523.2511   C#6   554.3653   D#6   622.254    F5    349.2282   Bb7   932.3275   C#7   1108.731   F6    698.4565   Bb8   1864.655   C#8   2217.461
23  F#4   184.9972   G4    195.9977   A6    440        B6    493.8833   C#6   554.3653   D6    587.3295   E6    659.2551   F#5   369.9944   B7    987.7666   D7    1174.659   F#6   739.9888   B8    1975.533   D8    2349.318
24  G4    195.9977   G#4   207.6523   Bb6   466.1638   C6    523.2511   D6    587.3295   D#6   622.254    F6    698.4565   G5    391.9954   C7    1046.502   D#7   1244.508   G6    783.9909   C8    2093.005   D#8   2489.016

-1 Fret

S   13               12               11               10               9                8                7                6                5                4                3                2                1

0   G#2   51.91309   A3    55         B4    123.4708   C#4   138.5913   D#4   155.5635   E4    164.8138   F#4   184.9972   G#3   103.8262   C#5   277.1826   E5    329.6276   G#4   207.6523   C#6   554.3653   E6    659.2551
1   A3    55         Bb3   58.27047   C4    130.8128   D4    146.8324   E4    164.8138   F4    174.6141   G4    195.9977   A4    110        D5    293.6648   F5    349.2282   A5    220        D6    587.3295   F6    698.4565
2   Bb3   58.27047   B3    61.73541   C#4   138.5913   D#4   155.5635   F4    174.6141   F#4   184.9972   G#4   207.6523   Bb4   116.5409   D#5   311.127    F#5   369.9944   Bb5   233.0819   D#6   622.254    F#6   739.9888
3   B3    61.73541   C3    65.40639   D4    146.8324   E4    164.8138   F#4   184.9972   G4    195.9977   A5    220        B4    123.4708   E5    329.6276   G5    391.9954   B5    246.9417   E6    659.2551   G6    783.9909
4   C3    65.40639   C#3   69.29566   D#4   155.5635   F4    174.6141   G4    195.9977   G#4   207.6523   Bb5   233.0819   C4    130.8128   F5    349.2282   G#5   415.3047   C5    261.6256   F6    698.4565   G#6   830.6094
5   C#3   69.29566   D3    73.41619   E4    164.8138   F#4   184.9972   G#4   207.6523   A5    220        B5    246.9417   C#4   138.5913   F#5   369.9944   A6    440        C#5   277.1826   F#6   739.9888   A7    880
6   D3    73.41619   D#3   77.78175   F4    174.6141   G4    195.9977   A5    220        Bb5   233.0819   C5    261.6256   D4    146.8324   G5    391.9954   Bb6   466.1638   D5    293.6648   G6    783.9909   Bb7   932.3275 
7   D#3   77.78175   E3    82.40689   F#4   184.9972   G#4   207.6523   Bb5   233.0819   B5    246.9417   C#5   277.1826   D#4   155.5635   G#5   415.3047   B6    493.8833   D#5   311.127    G#6   830.6094   B7    987.7666
8   E3    82.40689   F3    87.30706   G4    195.9977   A5    220        B5    246.9417   C5    261.6256   D5    293.6648   E4    164.8138   A6    440        C6    523.2511   E5    329.6276   A7    880        C7    1046.502
9   F3    87.30706   F#3   92.49861   G#4   207.6523   Bb5   233.0819   C5    261.6256   C#5   277.1826   D#5   311.127    F4    174.6141   Bb6   466.1638   C#6   554.3653   F5    349.2282   Bb7   932.3275   C#7   1108.731
10  F#3   92.49861   G3    97.99886   A5    220        B5    246.0417   C#5   277.1826   D5    293.6648   E5    329.6276   F#4   184.9972   B6    493.8833   D6    587.3295   F#5   369.9944   B7    987.7666   D7    1174.659
11  G3    97.99886   G#3   103.8262   Bb5   233.0819   C5    261.6256   D5    293.6648   D#5   311.127    F5    349.2282   G4    195.9977   C6    523.2511   D#6   622.254    G5    391.9954   C7    1046.502   D#7   1244.508
12  G#3   103.8262   A4    110        B5    246.9417   C#5   277.1826   D#5   311.127    E5    329.6276   F#5   369.9944   G#4   207.6523   C#6   554.3653   E6    659.2551   G#5   415.3047   C#7   1108.731   E7    1318.51
13  A4    110        Bb4   116.5409   C5    261.6256   D5    293.6648   E5    329.6276   F5    349.2282   G5    391.9954   A5    220        D6    587.3295   F6    698.4565   A6    440        D7    1174.659   F7    1396.913
14  Bb4   116.5409   B4    123.4708   C#5   277.1826   D#5   311.127    F5    349.2282   F#5   369.9944   G#5   415.3047   Bb5   233.0819   D#6   622.254    F#6   739.9888   Bb6   466.1638   D#7   1244.508   F#7   1479.978
15  B4    123.4708   C4    130.8128   D5    293.6648   E5    329.6276   F#5   369.9944   G5    391.9954   A6    440        B5    246.9417   E6    659.2551   G6    783.9909   B6    493.8833   E7    1318.51    G7    1567.982
16  C4    130.8128   C#4   138.5913   D#5   311.127    F5    349.2282   G5    391.9954   G#5   415.3047   Bb6   466.1638   C5    261.6256   F6    698.4565   G#6   830.6094   C6    523.2511   F7    1396.913   G#7   1661.219
17  C#4   138.5913   D4    146.8324   E5    329.6276   F#5   369.9944   G#5   415.3047   A6    440        B6    493.8833   C#5   277.1826   F#6   739.9888   A7    880        C#6   554.3653   F#7   1479.978   A8    1760
18  D4    146.8324   D#4   155.5635   F5    349.2282   G5    391.9954   A6    440        Bb6   466.1638   C6    523.2511   D5    293.6648   G6    783.9909   Bb7   932.3275   D6    587.3295   G7    1567.982   Bb8   1864.655
